name,price,profit
Share-ZFQR,21.74,8.422075999999999
Share-GYNX,30.96,11.848392
Share-XXLC,45.12,6.379968
Share-TLJJ,28.65,3.939375
Share-RUPP,40.98,2.21292
Share-SXZH,39.35,3.4667350000000003
Share-DSHU,23.12,6.723296
Share-OLUI,30.68,8.372572
Share-FXZS,0.0,0.0
Share-SFMP,9.48,1.7007120000000002
Share-VVDF,5.12,1.308672
Share-YVUQ,39.98,7.51624
Share-FIWE,42.56,3.975104
Share-NKEK,19.01,4.90458
Share-QEDS,3.78,0.519372
Share-SWES,35.4,10.216439999999999
Share-XMLZ,29.5,7.215700000000001
Share-DRXI,37.42,14.238309999999998
Share-BKOT,22.9,6.732599999999999
Share-QDFN,4.26,0.87756
Share-NLNW,8.95,0.792075
Share-MKTB,33.42,5.858526
Share-FEMI,15.24,5.542787999999999
Share-ZQDO,34.64,3.4847840000000003
Share-CVOW,0.0,0.0
Share-GBMB,41.91,4.953762
Share-ZUWA,17.84,5.744480000000001
Share-VUOS,20.14,6.823432
Share-RTTA,27.78,0.905628
Share-SQQK,22.58,7.340757999999998
Share-GROK,28.16,2.26688
Share-RWWJ,46.3,0.0
Share-YPRZ,41.82,7.615422000000001
Share-EDPH,22.43,2.10842
Share-LJDU,39.86,14.835892
Share-JKRC,18.58,3.0192499999999995
Share-QCRM,26.91,4.5666269999999995
Share-PKXQ,41.39,4.035525
Share-DBMG,37.07,14.131083999999998
Share-DFKO,29.28,7.240944000000001
Share-LOJD,22.47,4.311993
Share-SFMQ,39.61,2.0874469999999996
Share-TMYW,22.41,3.578877
Share-WPYY,42.88,5.98176
Share-EDBI,22.92,7.499424
Share-WJZQ,16.28,0.20350000000000001
Share-MGCH,25.72,5.730416
Share-GFKM,24.37,8.812192
Share-JLNT,19.74,1.9226759999999998
Share-ZIZN,40.69,7.0475080000000005
Share-FVVN,33.3,1.4318999999999997
Share-TTVT,35.43,9.038193
Share-EMOV,8.89,3.513328000000001
Share-ZWPI,21.5,8.3893
Share-KKAD,14.66,4.719054
Share-GMPX,30.86,2.3422739999999997
Share-JHKR,18.3,4.62075
Share-QIGP,35.59,8.054017
Share-RUMG,34.34,2.5480280000000004
Share-EPWT,9.54,0.769878
Share-FJIK,28.32,9.767568
Share-ETNQ,48.78,5.551164
Share-OZCM,36.69,11.201457
Share-KZLV,18.43,0.7390429999999999
Share-ZLGB,39.41,14.451647000000001
Share-ZSPZ,22.3,4.2147
Share-RQNB,20.12,5.378076
Share-UNOG,43.84,8.17616
Share-GZHU,33.02,8.109712
Share-QPFG,9.52,3.083528
Share-IVRI,27.35,10.60086
Share-GHNY,28.45,5.00151
Share-XABA,0.0,0.0
Share-MEPT,37.14,11.290560000000001
Share-OTBX,16.84,0.986824
Share-ODFR,30.14,3.5595340000000006
Share-QPRB,32.06,1.6639140000000003
Share-QAIJ,31.42,10.403162
Share-OKTW,24.15,5.85879
Share-KYHO,37.05,10.770434999999999
Share-ONTS,14.17,2.1935160000000002
Share-JWXV,47.28,3.465624
Share-TJBP,28.5,8.1339
Share-YHLS,6.11,0.353769
Share-ZNIY,20.38,5.088886
Share-XPZF,35.01,11.780864999999999
Share-ODXT,12.75,2.382975
Share-VQHA,6.93,0.9812879999999999
Share-IDWW,26.58,5.8476
Share-TVOJ,9.39,2.1916260000000003
Share-NMYP,0.0,0.0
Share-VNQN,1.17,0.216567
Share-FVTC,25.28,5.968608000000001
Share-RSQE,45.64,11.966807999999999
Share-TCMQ,15.36,1.7955839999999998
Share-UPTV,7.59,1.523313
Share-LSFE,17.51,5.510397
Share-TTLC,30.69,11.870892000000001
Share-WMOU,29.0,9.9818
Share-QJZG,34.68,6.662028
Share-PSZU,25.8,3.46752
Share-GCAZ,48.58,1.569134
Share-KZBL,28.99,11.346686
Share-ZTDP,33.38,2.273178
Share-XBIG,34.11,0.12620699999999999
Share-MXMO,23.99,3.807212999999999
Share-OMOF,30.8,5.6548799999999995
Share-NWSG,38.03,5.8261959999999995
Share-LGSU,46.79,8.693582
Share-GLFC,16.63,0.740035
Share-PAXZ,7.22,0.059204
Share-QSPX,0.6,0.2109
Share-ZGFE,20.76,4.662696
Share-WCNO,17.13,5.527851000000001
Share-BHYK,25.29,4.529439
Share-VGFO,17.83,5.596836999999999
Share-FUUQ,32.33,1.192977
Share-VEEM,9.47,1.4953130000000001
Share-YVIJ,3.94,1.157572
Share-ZEPQ,29.27,8.956620000000001
Share-EINI,20.13,2.618913
Share-LRBZ,32.9,13.14355
Share-NYHH,12.51,0.821907
Share-CBNP,37.33,4.315348
Share-JXTU,0.0,0.0
Share-ZOIW,15.06,3.8553600000000006
Share-GSPE,48.99,5.7073350000000005
Share-IZCN,31.52,3.90848
Share-XLQI,31.33,10.201048
Share-BDMW,48.51,9.406089
Share-HCCK,20.58,0.6606179999999999
Share-DWFW,15.17,2.507601
Share-TDXX,30.93,4.590012
Share-ZXSD,44.62,9.374662
Share-MKZB,6.97,2.362133
Share-XRZR,14.78,0.941486
Share-XPEO,31.13,8.423778
Share-QDBT,23.68,4.1629439999999995
Share-CPNV,28.84,2.0072639999999997
Share-QFPK,11.96,1.137396
Share-CXDL,27.89,3.952013
Share-MMFR,37.78,14.560412000000001
Share-MYPQ,14.1,0.9235499999999999
Share-EZLR,17.59,3.4669890000000003
Share-QJZD,47.58,10.810175999999998
Share-YDJK,25.79,3.159275
Share-ZSRN,31.7,1.4645400000000002
Share-IMGN,30.72,10.149887999999999
Share-HPQO,5.03,1.758991
Share-KYUG,15.06,0.21385200000000001
Share-YZOF,9.65,1.2159
Share-KPMF,39.44,8.728072
Share-RBTN,0.0,0.0
Share-CBTR,36.81,2.101851
Share-JGEU,27.08,6.9866399999999995
Share-SIRR,34.39,9.175252
Share-TECI,30.9,3.8130599999999997
Share-NFGO,38.33,14.024947
Share-XJMO,9.39,3.7541219999999997
Share-IFPU,35.66,7.370921999999999
Share-SNKS,16.75,6.539199999999999
Share-GKRC,19.28,5.271152000000001
Share-XZNX,34.59,1.0861260000000001
Share-XRNJ,26.54,5.581362
Share-OGGC,25.25,4.310175
Share-TNHW,45.8,2.85334
Share-YMIE,18.31,2.3345249999999997
Share-LKBB,8.28,1.10952
Share-IQED,33.12,11.456207999999998
Share-LFLL,15.17,1.439633
Share-OJRZ,31.68,0.34848
Share-IKCF,3.37,0.17422900000000002
Share-RNBA,19.47,1.212981
Share-YZFJ,34.75,4.131775
Share-RGDB,23.95,5.860564999999999
Share-UEIV,33.41,10.243506
Share-VQPV,20.9,4.39109
Share-OHHU,40.43,15.367442999999998
Share-AXIX,36.82,7.503915999999999
Share-KOUD,35.09,12.607837000000002
Share-NALT,48.96,5.694048
Share-NHKZ,30.69,0.300762
Share-NKUT,34.4,8.57592
Share-GPGM,47.4,9.446819999999999
Share-NFNZ,25.77,4.8653759999999995
Share-NVDR,1.99,0.329146
Share-NQIL,13.37,3.2622799999999996
Share-VTWL,5.98,1.2970620000000002
Share-JEQJ,25.73,6.005382
Share-IXSO,19.7,5.57313
Share-HGVJ,26.2,6.53428
Share-AIQL,25.69,8.652391999999999
Share-KYXI,29.07,9.116352
Share-SIVL,26.31,6.067086
Share-GJMI,25.09,7.624851
Share-OLCV,38.97,5.124555
Share-SLZZ,14.87,4.425312
Share-RDQM,30.61,0.508126
Share-UOZD,21.17,6.533062
Share-MOXN,31.29,0.560091
Share-XKAM,47.01,17.910809999999998
Share-GGLB,31.58,11.090895999999997
Share-GEYL,24.68,4.499164
Share-CIYW,20.93,3.4429849999999997
Share-EIZH,27.73,4.023623
Share-MPUS,30.96,8.461368
Share-YUVN,15.09,2.085438
Share-PEAZ,15.72,5.113716
Share-MWDM,11.97,0.336357
Share-LSZT,34.9,13.677309999999999
Share-CBNY,1.22,0.47958200000000006
Share-HMVR,15.62,2.588234
Share-LGHI,21.64,5.327768
Share-VCWF,24.71,7.123892999999999
Share-CGUS,8.27,3.0913260000000005
Share-REMR,26.84,8.841095999999999
Share-MXBC,15.26,1.9868519999999998
Share-ZDHV,16.64,1.7139200000000003
Share-AVUV,11.65,1.35839
Share-WVTR,35.99,10.671035
Share-MLVQ,36.23,2.945499
Share-NCFR,25.4,0.77724
Share-LFGX,25.04,2.463936
Share-HQDA,25.28,2.0097600000000004
Share-UMGT,5.97,0.076416
Share-WITL,38.65,2.462005
Share-XOBN,34.06,0.793598
Share-AHYU,20.99,1.120866
Share-YLHV,43.01,15.105111999999998
Share-BTKZ,17.55,6.4443600000000005
Share-YEYV,32.67,0.846153
Share-BGVK,18.27,1.704591
Share-OFWH,30.0,3.591
Share-XKFR,42.85,5.664770000000001
Share-SNUW,44.48,3.7896959999999997
Share-QWHX,45.37,14.241643
Share-TZIJ,25.62,0.44835
Share-ILTN,23.8,0.5831000000000001
Share-TIRJ,29.33,3.7483739999999997
Share-URMZ,34.99,13.607611000000002
Share-FZFY,33.03,1.3145940000000003
Share-UTIJ,20.36,4.908796
Share-PFEQ,26.95,3.37953
Share-LNBX,32.12,7.721647999999999
Share-BORU,34.6,8.25902
Share-QOYO,12.93,4.710399
Share-BAPF,37.14,3.8365620000000002
Share-RJIB,21.22,7.229653999999999
Share-ICKP,26.65,5.223400000000001
Share-DPMV,40.44,3.7164359999999994
Share-EWGU,0.0,0.0
Share-MIOT,20.91,6.137085000000001
Share-GSDZ,44.29,5.035773
Share-GOEX,38.41,8.004643999999999
Share-IHOT,10.47,2.5798080000000003
Share-GIAJ,10.75,4.28925
Share-OTFE,29.23,4.662185
Share-HMCY,39.53,13.760393
Share-UMCH,21.51,5.007528000000001
Share-QQBR,29.9,4.91556
Share-WJZJ,38.96,10.246480000000002
Share-CESY,0.0,0.0
Share-OGLE,41.9,4.37855
Share-MNMP,36.64,3.8362080000000005
Share-KGQI,0.23,0.043493000000000004
Share-JGPU,26.21,6.350683
Share-LBSY,31.98,7.406568
Share-EMCQ,6.37,1.3033020000000002
Share-GHFD,13.56,3.093036
Share-ESFE,13.5,0.5994
Share-EJLA,25.25,5.714075
Share-JJNV,38.71,5.578111
Share-DIGK,32.32,3.836384
Share-NYKV,15.38,4.76011
Share-DDWA,40.89,4.796397
Share-SLGB,9.77,2.119113
Share-HYNU,47.39,4.080279
Share-KZFS,9.73,1.054732
Share-THCY,39.05,2.4679599999999997
Share-SIZB,6.13,1.417256
Share-TUQB,19.32,3.0158519999999998
Share-NTQC,30.85,5.272265
Share-HYMY,26.4,9.19776
Share-VXCW,0.0,0.0
Share-JYBM,24.65,9.376859999999999
Share-VGRH,34.98,3.2076659999999997
Share-PSVO,0.0,0.0
Share-NBSA,33.83,11.640902999999998
Share-OFJC,24.83,0.908778
Share-JWVH,1.71,0.17801099999999997
Share-PEQK,34.63,8.439331000000001
Share-WAQC,21.71,4.92817
Share-ZEIM,31.25,5.05625
Share-RPXU,13.75,3.6630000000000003
Share-DTZY,35.96,6.954664
Share-LHKD,34.45,5.6876950000000015
Share-YRSC,47.0,18.000999999999998
Share-MZLJ,23.2,4.04376
Share-YECK,32.66,9.543251999999999
Share-SZEE,36.55,8.669659999999999
Share-MTJQ,41.49,10.629738
Share-PBXL,5.46,2.0070959999999998
Share-BMTW,27.23,4.563748
Share-YPHD,5.72,0.566852
Share-TXHQ,8.97,3.2955780000000003
Share-KAUS,42.96,12.613055999999998
Share-BFRJ,43.43,7.665395
Share-NDNV,8.19,2.8640429999999997
Share-GNLH,11.86,2.784728
Share-WMQI,39.87,9.229904999999999
Share-ARZU,0.0,0.0
Share-MDAT,41.4,14.883300000000002
Share-QBZY,40.0,13.44
Share-YHNK,35.09,3.9160440000000007
Share-DGFR,37.13,11.91873
Share-FVCW,14.48,0.7153120000000002
Share-JREW,9.93,1.4944650000000002
Share-NOLN,22.65,0.2718
Share-DSKL,38.68,8.095724
Share-LHLG,42.98,12.180531999999998
Share-HJJZ,17.54,1.1506239999999999
Share-URDO,32.8,4.23448
Share-URKJ,28.32,10.217856
Share-JSDR,21.66,5.980326
Share-KMDP,32.23,7.129276
Share-TGMY,44.93,0.907586
Share-RCCP,2.09,0.738188
Share-GQZA,5.86,0.750666
Share-EQFF,18.75,1.134375
Share-QQTU,33.19,13.14324
Share-LWHP,32.0,9.3568
Share-SRHN,26.36,8.983488
Share-SORI,7.97,1.604361
Share-TQVQ,4.41,0.506268
Share-UIWH,30.41,7.508229
Share-PJBF,17.09,3.36673
Share-VOPM,46.57,4.806024
Share-MSWM,14.48,0.421368
Share-TPPD,22.77,3.540735
Share-GDNC,45.82,12.994551999999999
Share-OELG,33.83,1.302455
Share-HBXW,2.73,0.5711160000000001
Share-UYOE,38.08,0.236096
Share-VMPZ,24.08,2.5283999999999995
Share-GMUB,36.8,6.513599999999999
Share-LCVT,6.06,0.06362999999999999
Share-KRMG,15.22,4.821696
Share-FYUX,3.68,0.717968
Share-DSJF,24.72,0.726768
Share-MCJZ,47.05,3.091185
Share-STKT,0.28,0.021812
Share-FSTB,27.28,3.43728
Share-KQHE,21.63,0.296331
Share-MXKO,0.0,0.0
Share-JEHF,21.92,0.3419520000000001
Share-SKKC,24.87,9.821163000000002
Share-RPNK,46.37,1.502388
Share-LZLU,12.12,4.307447999999999
Share-ICYR,27.21,1.3605
Share-VOEF,32.38,1.8521360000000002
Share-LSBJ,39.9,7.912169999999999
Share-HQIF,34.88,5.277344
Share-TWXB,26.92,0.3607280000000001
Share-HQHB,27.01,6.474297
Share-PYSY,26.63,8.063564
Share-JAGI,36.36,13.060512000000001
Share-EYGW,46.25,8.024375000000001
Share-OFCJ,10.69,3.6399449999999995
Share-WGNW,38.88,9.3312
Share-JNGS,-2.73,22.22
Share-IETC,0.0,0.0
Share-BPBC,26.55,4.1152500000000005
Share-HIGA,5.34,1.655934
Share-JEAI,31.06,9.150276
Share-FNVN,9.03,1.2867749999999998
Share-AQZD,39.1,12.668399999999998
Share-WBLU,39.29,1.3044279999999997
Share-HJFD,8.61,1.3905149999999997
Share-QSSK,29.01,6.077595
Share-WQLH,6.75,0.10462500000000001
Share-ALZI,9.61,2.7042539999999997
Share-CNVT,23.78,7.971056000000001
Share-NJKY,30.73,11.622086
Share-QIID,29.25,3.4047
Share-CDSP,0.0,0.0
Share-BOZY,25.86,3.4135199999999997
Share-OTLF,34.81,12.291411
Share-TEET,43.2,16.38576
Share-GWMA,0.0,0.0
Share-HHFE,25.9,6.203049999999999
Share-HERB,48.28,5.856364000000001
Share-KKQW,21.59,4.389247
Share-FKJR,0.8,0.11784
Share-LOKP,41.04,16.075368
Share-TZKX,44.94,11.99898
Share-DYJJ,21.05,4.4626
Share-DRRI,27.64,5.762940000000001
Share-CFUF,34.05,2.611635
Share-MUFT,23.38,4.46558
Share-ZNKU,6.96,2.698392
Share-TOHR,25.74,2.453022
Share-ZSDE,15.11,6.025868
Share-AAZC,36.78,6.881538000000001
Share-DSME,22.62,3.7390860000000004
Share-PWHJ,39.65,3.374215
Share-LUSV,19.87,2.396322
Share-YXVL,26.62,6.066698
Share-XLQD,39.13,5.849935
Share-WIBX,20.58,5.346684
Share-DXLL,0.0,0.0
Share-YYBB,39.15,0.13702499999999998
Share-COVF,30.7,4.88744
Share-GRSA,13.0,4.534400000000001
Share-CKIZ,0.0,0.0
Share-BXEV,6.7,2.24986
Share-LSTK,14.89,4.910722
Share-GLOV,39.92,3.73252
Share-LYIZ,21.79,5.059638
Share-HQWX,6.35,0.40576499999999993
Share-KXYC,17.18,2.6989780000000003
Share-ANXT,13.32,4.74192
Share-OAOX,36.3,11.423609999999998
Share-LGWG,31.41,12.40695
Share-VPPA,4.09,0.087935
Share-USDU,0.0,0.0
Share-FJZC,20.64,6.262176
Share-HCNK,13.03,3.0698679999999996
Share-WFZZ,29.81,10.666018
Share-DAQE,20.97,2.279439
Share-FYKQ,41.06,15.91075
Share-IPUP,26.11,8.010548
Share-XGXY,28.39,10.277180000000001
Share-LVQC,41.57,7.058586
Share-PXVO,15.37,3.103203
Share-OVCD,31.92,3.22392
Share-WPLI,34.64,13.824824
Share-LJEO,40.87,10.246108999999999
Share-PISF,20.49,1.6084649999999998
Share-ZQNA,28.59,3.550878
Share-EMNG,25.21,1.05882
Share-BJIF,10.56,3.3116160000000003
Share-QGUP,4.45,0.9095800000000002
Share-XUCG,12.25,2.70725
Share-RPNX,25.11,1.150038
Share-KCEB,38.89,2.465626
Share-KFOQ,26.19,4.55706
Share-FVNN,33.93,10.606518000000001
Share-XZOD,12.07,0.339167
Share-GGKK,22.15,2.5605399999999996
Share-JPQM,10.82,1.6024420000000001
Share-WYJO,33.73,10.790226999999998
Share-IAFR,30.57,1.4734740000000002
Share-MCBN,29.5,4.94125
Share-UFQB,23.77,5.980531999999999
Share-ZHNO,24.32,5.209344000000001
Share-MGXU,13.5,5.166450000000001
Share-TUFN,10.37,2.373693
Share-NVVV,37.44,2.8154879999999998
Share-EPTB,21.32,5.042179999999999
Share-WSEH,0.0,0.0
Share-ARYE,17.62,2.5390420000000002
Share-CGJM,17.21,6.763529999999999
Share-ZJWM,26.58,8.561418
Share-XAZS,35.02,10.267864000000001
Share-CPWU,37.92,14.515776
Share-UIMY,16.52,0.30231600000000003
Share-UKXZ,35.19,2.5583129999999996
Share-YMFX,24.46,8.062016000000002
Share-MLNK,45.74,12.651684
Share-HJKI,9.7,0.029099999999999997
Share-PEVC,17.51,0.32743700000000003
Share-HDZP,3.48,0.08386800000000001
Share-GUTR,16.5,2.6152499999999996
Share-HPYJ,24.88,4.931216
Share-EXKV,0.0,0.0
Share-TVCG,15.27,0.7528109999999999
Share-DRZA,8.24,1.4222240000000002
Share-CYLI,18.82,3.946554
Share-LZSG,36.54,6.74163
Share-FTYA,19.58,5.819175999999999
Share-QLMK,17.38,6.8633619999999995
Share-OLCM,31.19,8.39011
Share-WPCD,42.55,14.603159999999997
Share-OSGU,42.76,4.113511999999999
Share-BQLT,24.12,3.2272560000000006
Share-RKNE,3.69,0.371214
Share-VRIE,36.95,11.90529
Share-HBGI,40.08,14.06808
Share-VNFB,22.88,4.802511999999999
Share-QSQG,8.68,3.2393759999999996
Share-CRZH,30.01,10.449482
Share-CXGC,21.73,0.745339
Share-ECAB,23.09,7.464996999999999
Share-PUDT,10.9,0.43273000000000006
Share-KMEM,24.35,8.25465
Share-TCIP,22.2,6.540119999999999
Share-CVPG,31.65,5.598885
Share-XDUU,30.33,0.9887579999999998
Share-VYWQ,33.85,10.30394
Share-GLAO,26.86,7.134015999999999
Share-MAJJ,21.12,1.366464
Share-NVBN,21.63,6.694484999999999
Share-XXBE,34.62,0.40505399999999997
Share-QTKW,29.15,10.21416
Share-YAFK,29.93,6.476852
Share-MVRZ,31.33,2.38108
Share-MLGM,0.01,0.0018859999999999999
Share-GUQG,36.18,9.023292
Share-QQGZ,3.82,1.227748
Share-VPMV,34.12,3.3130520000000003
Share-PNTD,15.22,1.5448300000000001
Share-MYPY,24.11,5.2969669999999995
Share-QMVF,4.12,0.346492
Share-UFXW,30.73,3.8228120000000003
Share-MOVT,19.01,0.112159
Share-RGMB,30.2,9.503939999999998
Share-YGKX,28.18,9.392394
Share-QOGS,10.56,1.302048
Share-EMDG,17.45,1.156935
Share-SKUO,0.0,0.0
Share-NCIK,0.0,0.0
Share-OTAO,28.29,5.740041
Share-CIWC,13.62,3.462204
Share-DQRQ,36.38,3.9472300000000002
Share-XPMV,28.12,10.539375999999999
Share-OBKH,12.62,3.50836
Share-MLDY,22.61,4.822712999999999
Share-JCPU,24.77,2.6726829999999997
Share-OPSM,0.0,0.0
Share-JHTJ,44.04,11.261028
Share-UBRS,0.0,0.0
Share-XHQJ,11.4,2.4737999999999998
Share-QDWQ,17.4,3.3042599999999993
Share-OXSN,15.68,0.710304
Share-VNXO,24.73,6.194865
Share-EFWR,29.32,0.533624
Share-GZUU,13.05,3.5757
Share-LPGN,17.14,2.5949960000000005
Share-VHYI,48.31,14.493000000000002
Share-FXBP,11.87,3.425682
Share-PLPK,18.66,3.289758
Share-OEDD,27.56,5.8372079999999995
Share-BMIQ,25.2,8.608319999999999
Share-QINE,26.5,9.8527
Share-ITTV,29.61,7.147854
Share-QHTF,20.53,3.208839
Share-VBED,5.32,0.817684
Share-LTEB,37.59,0.093975
Share-OBVY,29.01,0.736854
Share-SHCI,14.79,5.445677999999999
Share-VUSQ,47.69,0.076304
Share-BENA,23.31,1.4335650000000002
Share-BEQY,27.96,10.599636
Share-NQQC,38.86,3.948176
Share-RNXT,5.14,1.4623299999999997
Share-RIBY,15.67,5.639633
Share-HBPQ,23.43,6.0894569999999995
Share-BDME,25.61,0.158782
Share-FPVA,19.72,3.6817240000000004
Share-WVNM,24.33,1.997493
Share-MTFR,17.85,5.342505
Share-JGBU,21.05,1.8945
Share-IXFI,45.04,7.90452
Share-TMBL,19.74,1.6996139999999997
Share-PTYE,29.58,2.404854
Share-RDHG,37.82,0.17019
Share-TDWK,29.0,4.225300000000001
Share-EVUW,4.44,1.7413680000000002
Share-HTJD,46.96,13.613704
Share-HHIZ,41.58,6.478164
Share-XBDW,26.12,2.50752
Share-PCHT,22.24,5.5511040000000005
Share-MOVE,12.3,2.60145
Share-HLYD,3.4,0.42262
Share-HIAN,35.75,6.828250000000001
Share-YIOX,26.12,2.4082640000000004
Share-GRUT,498.76,196.61119200000002
Share-UNHO,26.1,0.7830000000000001
Share-FKJW,21.08,8.385624
Share-WQMQ,16.35,5.6293050000000004
Share-TFVA,37.16,14.005603999999998
Share-ARAY,21.53,2.9345390000000005
Share-AHQO,28.18,4.334084000000001
Share-SNVL,20.19,7.680276
Share-VUTC,22.42,2.3137440000000002
Share-LAHI,38.29,6.183834999999999
Share-YOET,33.67,1.195285
Share-LQHP,26.14,1.2364220000000001
Share-YPGY,16.97,6.6132089999999994
Share-NHRO,21.77,1.6283960000000002
Share-GERI,26.26,6.649032000000001
